Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TIME

Grammar

Rule 0     S' -> program
    FD_GREAT        reduce using rule 101 (linebreak -> newline_list .)
    FD_DGREAT       reduce using rule 101 (linebreak -> newline_list .)
    HEREDOC         reduce using rule 101 (linebreak -> newline_list .)
    HERESTRING      reduce using rule 101 (linebreak -> newline_list .)
    SINGLE_QUOTED   reduce using rule 101 (linebreak -> newline_list .)
    DOUBLE_QUOTED   reduce using rule 101 (linebreak -> newline_list .)
    VAR_SIMPLE      reduce using rule 101 (linebreak -> newline_list .)
    VAR_BRACED      reduce using rule 101 (linebreak -> newline_list .)
    VAR_SPECIAL     reduce using rule 101 (linebreak -> newline_list .)
    CMD_SUB         reduce using rule 101 (linebreak -> newline_list .)
    CMD_SUB_BACKTICK reduce using rule 101 (linebreak -> newline_list .)
    ARITH_SUB       reduce using rule 101 (linebreak -> newline_list .)
    NUMBER          reduce using rule 101 (linebreak -> newline_list .)
    LBRACKET        reduce using rule 101 (linebreak -> newline_list .)
    RBRACKET        reduce using rule 101 (linebreak -> newline_list .)
    DLBRACKET       reduce using rule 101 (linebreak -> newline_list .)
    DRBRACKET       reduce using rule 101 (linebreak -> newline_list .)
    $end            reduce using rule 101 (linebreak -> newline_list .)
    IN              reduce using rule 101 (linebreak -> newline_list .)
    DO              reduce using rule 101 (linebreak -> newline_list .)
    RPAREN          reduce using rule 101 (linebreak -> newline_list .)
    RBRACE          reduce using rule 101 (linebreak -> newline_list .)
    THEN            reduce using rule 101 (linebreak -> newline_list .)
    ELSE            reduce using rule 101 (linebreak -> newline_list .)
    FI              reduce using rule 101 (linebreak -> newline_list .)
    ELIF            reduce using rule 101 (linebreak -> newline_list .)
    DONE            reduce using rule 101 (linebreak -> newline_list .)
    DSEMI           reduce using rule 101 (linebreak -> newline_list .)
    ESAC            reduce using rule 101 (linebreak -> newline_list .)
    NEWLINE         shift and go to state 57

  ! NEWLINE         [ reduce using rule 101 (linebreak -> newline_list .) ]


state 4

    (102) linebreak -> empty .

    WORD            reduce using rule 102 (linebreak -> empty .)
    FUNCTION        reduce using rule 102 (linebreak -> empty .)
    ASSIGNMENT_WORD reduce using rule 102 (linebreak -> empty .)
    LBRACE          reduce using rule 102 (linebreak -> empty .)
    LPAREN          reduce using rule 102 (linebreak -> empty .)
    IF              reduce using rule 102 (linebreak -> empty .)
    FOR             reduce using rule 102 (linebreak -> empty .)
    WHILE           reduce using rule 102 (linebreak -> empty .)
    UNTIL           reduce using rule 102 (linebreak -> empty .)
    CASE            reduce using rule 102 (linebreak -> empty .)
    LESS            reduce using rule 102 (linebreak -> empty .)
    GREAT           reduce using rule 102 (linebreak -> empty .)
    DGREAT          reduce using rule 102 (linebreak -> empty .)
    LESSAND         reduce using rule 102 (linebreak -> empty .)
    GREATAND        reduce using rule 102 (linebreak -> empty .)
    FD_GREAT        reduce using rule 102 (linebreak -> empty .)
    FD_DGREAT       reduce using rule 102 (linebreak -> empty .)
    HEREDOC         reduce using rule 102 (linebreak -> empty .)
    HERESTRING      reduce using rule 102 (linebreak -> empty .)
    SINGLE_QUOTED   reduce using rule 102 (linebreak -> empty .)
    DOUBLE_QUOTED   reduce using rule 102 (linebreak -> empty .)
    VAR_SIMPLE      reduce using rule 102 (linebreak -> empty .)
    VAR_BRACED      reduce using rule 102 (linebreak -> empty .)
    VAR_SPECIAL     reduce using rule 102 (linebreak -> empty .)
    CMD_SUB         reduce using rule 102 (linebreak -> empty .)
    CMD_SUB_BACKTICK reduce using rule 102 (linebreak -> empty .)
    ARITH_SUB       reduce using rule 102 (linebreak -> empty .)
    NUMBER          reduce using rule 102 (linebreak -> empty .)
    LBRACKET        reduce using rule 102 (linebreak -> empty .)
    RBRACKET        reduce using rule 102 (linebreak -> empty .)
    DLBRACKET       reduce using rule 102 (linebreak -> empty .)
    DRBRACKET       reduce using rule 102 (linebreak -> empty .)
    $end            reduce using rule 102 (linebreak -> empty .)
    IN              reduce using rule 102 (linebreak -> empty .)
    DO              reduce using rule 102 (linebreak -> empty .)
    RPAREN          reduce using rule 102 (linebreak -> empty .)
    RBRACE          reduce using rule 102 (linebreak -> empty .)
    THEN            reduce using rule 102 (linebreak -> empty .)
    ELSE            reduce using rule 102 (linebreak -> empty .)
    FI              reduce using rule 102 (linebreak -> empty .)
    ELIF            reduce using rule 102 (linebreak -> empty .)
    DONE            reduce using rule 102 (linebreak -> empty .)
    DSEMI           reduce using rule 102 (linebreak -> empty .)
    NEWLINE         reduce using rule 102 (linebreak -> empty .)
    ESAC            reduce using rule 102 (linebreak -> empty .)


state 5

    (100) newline_list -> NEWLINE .

    NEWLINE         reduce using rule 100 (newline_list -> NEWLINE .)
    WORD            reduce using rule 100 (newline_list -> NEWLINE .)
    FUNCTION        reduce using rule 100 (newline_list -> NEWLINE .)
    ASSIGNMENT_WORD reduce using rule 100 (newline_list -> NEWLINE .)
    LBRACE          reduce using rule 100 (newline_list -> NEWLINE .)
    LPAREN          reduce using rule 100 (newline_list -> NEWLINE .)
    IF              reduce using rule 100 (newline_list -> NEWLINE .)
    FOR             reduce using rule 100 (newline_list -> NEWLINE .)
    WHILE           reduce using rule 100 (newline_list -> NEWLINE .)
    UNTIL           reduce using rule 100 (newline_list -> NEWLINE .)
    CASE            reduce using rule 100 (newline_list -> NEWLINE .)
    LESS            reduce using rule 100 (newline_list -> NEWLINE .)
    GREAT           reduce using rule 100 (newline_list -> NEWLINE .)
    DGREAT          reduce using rule 100 (newline_list -> NEWLINE .)
    LESSAND         reduce using rule 100 (newline_list -> NEWLINE .)
    GREATAND        reduce using rule 100 (newline_list -> NEWLINE .)
    FD_GREAT        reduce using rule 100 (newline_list -> NEWLINE .)
    FD_DGREAT       reduce using rule 100 (newline_list -> NEWLINE .)
    HEREDOC         reduce using rule 100 (newline_list -> NEWLINE .)
    HERESTRING      reduce using rule 100 (newline_list -> NEWLINE .)
    SINGLE_QUOTED   reduce using rule 100 (newline_list -> NEWLINE .)
    DOUBLE_QUOTED   reduce using rule 100 (newline_list -> NEWLINE .)
    VAR_SIMPLE      reduce using rule 100 (newline_list -> NEWLINE .)
    VAR_BRACED      reduce using rule 100 (newline_list -> NEWLINE .)
    VAR_SPECIAL     reduce using rule 100 (newline_list -> NEWLINE .)
    CMD_SUB         reduce using rule 100 (newline_list -> NEWLINE .)
    CMD_SUB_BACKTICK reduce using rule 100 (newline_list -> NEWLINE .)
    ARITH_SUB       reduce using rule 100 (newline_list -> NEWLINE .)
    NUMBER          reduce using rule 100 (newline_list -> NEWLINE .)
    LBRACKET        reduce using rule 100 (newline_list -> NEWLINE .)
    RBRACKET        reduce using rule 100 (newline_list -> NEWLINE .)
    DLBRACKET       reduce using rule 100 (newline_list -> NEWLINE .)
    DRBRACKET       reduce using rule 100 (newline_list -> NEWLINE .)
    $end            reduce using rule 100 (newline_list -> NEWLINE .)
    IN              reduce using rule 100 (newline_list -> NEWLINE .)
    DO              reduce using rule 100 (newline_list -> NEWLINE .)
    RPAREN          reduce using rule 100 (newline_list -> NEWLINE .)
    RBRACE          reduce using rule 100 (newline_list -> NEWLINE .)
    THEN            reduce using rule 100 (newline_list -> NEWLINE .)
    ELSE            reduce using rule 100 (newline_list -> NEWLINE .)
    FI              reduce using rule 100 (newline_list -> NEWLINE .)
    ELIF            reduce using rule 100 (newline_list -> NEWLINE .)
    DONE            reduce using rule 100 (newline_list -> NEWLINE .)
    DSEMI           reduce using rule 100 (newline_list -> NEWLINE .)
    ESAC            reduce using rule 100 (newline_list -> NEWLINE .)


state 6

    (1) program -> linebreak complete_commands . linebreak
    (3) complete_commands -> complete_commands . newline_list complete_command
    (101) linebreak -> . newline_list
    (102) linebreak -> . empty
    (99) newline_list -> . newline_list NEWLINE
    (100) newline_list -> . NEWLINE
    (103) empty -> .

    NEWLINE         shift and go to state 5
    $end            reduce using rule 103 (empty -> .)

    linebreak                      shift and go to state 58
    newline_list                   shift and go to state 59
    empty                          shift and go to state 4

state 7

    (4) complete_commands -> complete_command .

    NEWLINE         reduce using rule 4 (complete_commands -> complete_command .)
    $end            reduce using rule 4 (complete_commands -> complete_command .)


state 8

    (5) complete_command -> and_or_list . separator_op
    (6) complete_command -> and_or_list .
    (7) and_or_list -> and_or_list . AND_IF linebreak pipeline
    (8) and_or_list -> and_or_list . OR_IF linebreak pipeline
    (95) separator_op -> . AMP
    (96) separator_op -> . SEMI

    NEWLINE         reduce using rule 6 (complete_command -> and_or_list .)
    $end            reduce using rule 6 (complete_command -> and_or_list .)
    AND_IF          shift and go to state 61
    OR_IF           shift and go to state 62
    AMP             shift and go to state 63
    SEMI            shift and go to state 64

    separator_op                   shift and go to state 60

state 9

    (9) and_or_list -> pipeline .
    (10) pipeline -> pipeline . PIPE linebreak command

    AND_IF          reduce using rule 9 (and_or_list -> pipeline .)
    OR_IF           reduce using rule 9 (and_or_list -> pipeline .)
    AMP             reduce using rule 9 (and_or_list -> pipeline .)
    SEMI            reduce using rule 9 (and_or_list -> pipeline .)
    NEWLINE         reduce using rule 9 (and_or_list -> pipeline .)
    $end            reduce using rule 9 (and_or_list -> pipeline .)
    RPAREN          reduce using rule 9 (and_or_list -> pipeline .)
    RBRACE          reduce using rule 9 (and_or_list -> pipeline .)
    THEN            reduce using rule 9 (and_or_list -> pipeline .)
    DO              reduce using rule 9 (and_or_list -> pipeline .)
    ELSE            reduce using rule 9 (and_or_list -> pipeline .)
    FI              reduce using rule 9 (and_or_list -> pipeline .)
    ELIF            reduce using rule 9 (and_or_list -> pipeline .)
    DONE            reduce using rule 9 (and_or_list -> pipeline .)
    DSEMI           reduce using rule 9 (and_or_list -> pipeline .)
    ESAC            reduce using rule 9 (and_or_list -> pipeline .)
    WORD            reduce using rule 9 (and_or_list -> pipeline .)
    SINGLE_QUOTED   reduce using rule 9 (and_or_list -> pipeline .)
    DOUBLE_QUOTED   reduce using rule 9 (and_or_list -> pipeline .)
    VAR_SIMPLE      reduce using rule 9 (and_or_list -> pipeline .)
    VAR_BRACED      reduce using rule 9 (and_or_list -> pipeline .)
    VAR_SPECIAL     reduce using rule 9 (and_or_list -> pipeline .)
    CMD_SUB         reduce using rule 9 (and_or_list -> pipeline .)
    CMD_SUB_BACKTICK reduce using rule 9 (and_or_list -> pipeline .)
    ARITH_SUB       reduce using rule 9 (and_or_list -> pipeline .)
    NUMBER          reduce using rule 9 (and_or_list -> pipeline .)
    ASSIGNMENT_WORD reduce using rule 9 (and_or_list -> pipeline .)
    LBRACKET        reduce using rule 9 (and_or_list -> pipeline .)
    RBRACKET        reduce using rule 9 (and_or_list -> pipeline .)
    DLBRACKET       reduce using rule 9 (and_or_list -> pipeline .)
    DRBRACKET       reduce using rule 9 (and_or_list -> pipeline .)
    PIPE            shift and go to state 65


state 10

    (11) pipeline -> command .

    PIPE            reduce using rule 11 (pipeline -> command .)
    AND_IF          reduce using rule 11 (pipeline -> command .)
    OR_IF           reduce using rule 11 (pipeline -> command .)
    AMP             reduce using rule 11 (pipeline -> command .)
    SEMI            reduce using rule 11 (pipeline -> command .)
    NEWLINE         reduce using rule 11 (pipeline -> command .)
    $end            reduce using rule 11 (pipeline -> command .)
    RPAREN          reduce using rule 11 (pipeline -> command .)
    RBRACE          reduce using rule 11 (pipeline -> command .)
    THEN            reduce using rule 11 (pipeline -> command .)
    DO              reduce using rule 11 (pipeline -> command .)
    ELSE            reduce using rule 11 (pipeline -> command .)
    FI              reduce using rule 11 (pipeline -> command .)
    ELIF            reduce using rule 11 (pipeline -> command .)
    DONE            reduce using rule 11 (pipeline -> command .)
    DSEMI           reduce using rule 11 (pipeline -> command .)
    ESAC            reduce using rule 11 (pipeline -> command .)
    WORD            reduce using rule 11 (pipeline -> command .)
    SINGLE_QUOTED   reduce using rule 11 (pipeline -> command .)
    DOUBLE_QUOTED   reduce using rule 11 (pipeline -> command .)
    VAR_SIMPLE      reduce using rule 11 (pipeline -> command .)
    VAR_BRACED      reduce using rule 11 (pipeline -> command .)
    VAR_SPECIAL     reduce using rule 11 (pipeline -> command .)
    CMD_SUB         reduce using rule 11 (pipeline -> command .)
    CMD_SUB_BACKTICK reduce using rule 11 (pipeline -> command .)
    ARITH_SUB       reduce using rule 11 (pipeline -> command .)
    NUMBER          reduce using rule 11 (pipeline -> command .)
    ASSIGNMENT_WORD reduce using rule 11 (pipeline -> command .)
    LBRACKET        reduce using rule 11 (pipeline -> command .)
    RBRACKET        reduce using rule 11 (pipeline -> command .)
    DLBRACKET       reduce using rule 11 (pipeline -> command .)
    DRBRACKET       reduce using rule 11 (pipeline -> command .)


state 11

    (12) command -> simple_command .

    PIPE            reduce using rule 12 (command -> simple_command .)
    AND_IF          reduce using rule 12 (command -> simple_command .)
    OR_IF           reduce using rule 12 (command -> simple_command .)
